"path","newname"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_199/199_CGATGGA_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21182H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_199/199_CGATGGA_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21182H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_2/2_CCGGAAT_L001_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21286B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_2/2_CCGGAAT_L001_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21286B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_20/20_TCGCAGT_L001_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21068B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_20/20_TCGCAGT_L001_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21068B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_200/200_AATCGAC_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22389H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_200/200_AATCGAC_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22389H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_201/201_GATGACT_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21001H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_201/201_GATGACT_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21001H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_202/202_ATGCATG_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22049H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_202/202_ATGCATG_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22049H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_203/203_TCGCCAA_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22035H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_203/203_TCGCCAA_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22035H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_204/204_GAATAGG_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22045H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_204/204_GAATAGG_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22045H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_205/205_TTGTCCA_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21082H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_205/205_TTGTCCA_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21082H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_206/206_AGTCGCA_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22142H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_206/206_AGTCGCA_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22142H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_207/207_TCGCAGT_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21068H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_207/207_TCGCAGT_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21068H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_208/208_CACGTTC_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22193H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_208/208_CACGTTC_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22193H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_209/209_CCTAGAT_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22133H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_209/209_CCTAGAT_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22133H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_21/21_CACGTTC_L001_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22193B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_21/21_CACGTTC_L001_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22193B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_210/210_ATAGCTG_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22128H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_210/210_ATAGCTG_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22128H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_211/211_GCTGTCA_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22088H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_211/211_GCTGTCA_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22088H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_212/212_ACGTGAG_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21164H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_212/212_ACGTGAG_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21164H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_213/213_CAATCTG_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21377H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_213/213_CAATCTG_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21377H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_214/214_ATTAGGC_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22195H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_214/214_ATTAGGC_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22195H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_215/215_GAACCGT_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21395H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_215/215_GAACCGT_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21395H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_216/216_TTGGTAC_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21025H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_216/216_TTGGTAC_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21025H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_217/217_CGCCATT_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21078H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_217/217_CGCCATT_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21078H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_218/218_TGCAACA_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21092H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_218/218_TGCAACA_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21092H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_219/219_GACTCTA_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21379H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_219/219_GACTCTA_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21379H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_22/22_CCTAGAT_L001_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22133B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_22/22_CCTAGAT_L001_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22133B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_220/220_CTCTACT_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22026H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_220/220_CTCTACT_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22026H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_221/221_CATCTTG_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22224H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_221/221_CATCTTG_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22224H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_222/222_CGAGTAG_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22289H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_222/222_CGAGTAG_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22289H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_223/223_ATGCGCT_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21401H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_223/223_ATGCGCT_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21401H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_224/224_TGGAGAC_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21289H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_224/224_TGGAGAC_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21289H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_225/225_TGTCCGA_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21032H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_225/225_TGTCCGA_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21032H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_226/226_AACTCCT_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21080H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_226/226_AACTCCT_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21080H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_227/227_GTAACGA_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21012H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_227/227_GTAACGA_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21012H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_228/228_GTACGAC_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22025H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_228/228_GTACGAC_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22025H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_229/229_CCTAAGG_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22221H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_229/229_CCTAAGG_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22221H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_23/23_ATAGCTG_L001_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22128B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_23/23_ATAGCTG_L001_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22128B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_230/230_TCCGTTG_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22109H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_230/230_TCCGTTG_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22109H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_231/231_GGTGGTT_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22315H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_231/231_GGTGGTT_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22315H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_232/232_AAGTAGC_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21212H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_232/232_AAGTAGC_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21212H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_233/233_TCAGACA_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22369H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_233/233_TCAGACA_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22369H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_234/234_ACGATAC_L005_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21002H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex5/Sample_234/234_ACGATAC_L005_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21002H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_235/235_CACTTGA_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22386H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_235/235_CACTTGA_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22386H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_236/236_CCGGAAT_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22143H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_236/236_CCGGAAT_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22143H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_237/237_TAGACCG_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21247H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_237/237_TAGACCG_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21247H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_238/238_GTATCTC_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21284H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_238/238_GTATCTC_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21284H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_239/239_GCTATAG_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22007H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_239/239_GCTATAG_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22007H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_24/24_GCTGTCA_L001_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22088B0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex1/Sample_24/24_GCTGTCA_L001_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22088B0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_240/240_TTCCGTC_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22380H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_240/240_TTCCGTC_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22380H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_241/241_AGAGTGC_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21050H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_241/241_AGAGTGC_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21050H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_242/242_CGTTCTT_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22214H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_242/242_CGTTCTT_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22214H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_243/243_TTCGACG_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22456H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_243/243_TTCGACG_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22456H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_244/244_ACCAGCA_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22402H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_244/244_ACCAGCA_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22402H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_245/245_GGAATGT_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21357H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_245/245_GGAATGT_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21357H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_246/246_CGATGGA_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21216H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_246/246_CGATGGA_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_21216H0_R2_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_247/247_AATCGAC_L006_R1_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22177H0_R1_fq.gz"
"/data/class/ecoevo283/public/RAWDATA/RNAseq/RNAseq384plex_flowcell01/Project_plex6/Sample_247/247_AATCGAC_L006_R2_001.fastq.gz","/data/homezvol1/johnnl15/mydata/RNAseq/rawdata/_22177H0_R2_fq.gz"
